"score","reviews"
"10","°ü¶÷°´¶Ë±¸Á¤¹°ÀÌ ¿ª·ùÇÏ´Â º¯±â ¶Ñ²± À§·Î ´­·¯ ¾É¾Æ ´ã¹è¸¦ Ã£¾Æ ÇÇ¿ì´Â ¹Ú¼Ò´ãÀÇ Ç¥Á¤ÀÌ ³»³» ÀØÇôÁöÁö ¾ÊÀ½"
"6","19¼¼·Îµî±ÞÁ¶Á¤ÇÏ¼¼¿ä"
"7","ÇÑ±¹½Ä ¿À¹ö½º·¯¿î ÀÜÀÎÇÑ Àå¸é¿¬Ãâ. ÀýÁ¦°¡ ÇÊ¿äÇØ º¸ÀÌ´Â- ³Ê¹« ¸¹Àº »óÂ¡Àû ÀÇ¹Ìµé. ¹¹¶ö±î..Àú´Â ¿ÀÈ÷·Á ÃÌ½º·´°Ô ´Ù°¡¿Ô¾î¿ä¤Ð »ó ¹Þ¾Ò´Ù°í ÇÏ´Ï ¹º°¡ ´Ù¸¥ Æ¯º°ÇÔÀÌ ÀÖÀ»°Å¶ó°í Å©°Ô ±â´ëÇß³ªºÁ¿ä...Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ..."
"1","°ü¶÷°´µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇÒµí, ¸»·Î Çü¿ëÇÒ ¼ö ¾ø´Â ºÒÄèÇÔÀÌ ³²´Â ¿µÈ­"
"1","°ü¶÷°´°è±Þ¿¡´ëÇÑ ºÒÆíÇÔÀÌ ¾Æ´Ï¶ó ¹ÎÆó°¡Á· º¸±â Â¥Áõ³ª¼­ ¶ÙÃÄ³ª°¡°í ½Í¾úÀ½ Àý´ë Àý´ë µÎ¹øÀº º¸±â ½ÈÀº ¿µÈ­"
"8","°ü¶÷°´µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇÕ´Ï´Ù.15¼¼¿¡°Ô ¸¶¾à, ¿å, ¾à°£ÀÇ 19±Ý, Èä±â ³Ñ ÀÚ±ØÀûÀÔ´Ï´Ù"
"10","°ü¶÷°´Á¶Á¶·Î ºÃ´Âµ¥ ÇÏ·çÁ¾ÀÏ ¿µÈ­»ý°¢³­´Ù."
"2","°ü¶÷°´±×³É °¡³­ÇÑ »ç¶÷µéÀÌ ¹üÁË ÀúÁö¸¥ ¿µÈ­ÀÎµ¥,  ºóºÎ°ÝÂ÷´Ï ¹¹´Ï Àß ÀÌÇØÇÏ±â Èûµé¾ú´Ù. Àå¸é ÇÏ³ªÇÏ³ª ¼­·Î °áºÎ½ÃÄÑ ÀÌÇØÇÏ·ÁÇß´Âµ¥,..±×³É ¿µÈ­¸¦ º¸´Â ³»³»  ºÒÄèÇÔÀÌ¶ó´ø°¡ ½½ÇÄÀÌ¶ó´ø°¡ ½Å±âÇÏ°Ôµµ ÇÏ³ªµµ ´À²¸ÁöÁö¾Ê¾Ò´Ù..."
"1","¹º°¡ ±âºÐ ´õ·¯¿î ¿µÈ­ ÂóÂó"
"8","°ü¶÷°´ÀÌ°Ç 19¼¼´Ù. ¾Æµé°úºÃÀ½ Å¬³¯»·"
"10","¿µÈ­ ³¡³ª°í ±×¸¹´ø »ç¶÷µéÀÌ ´Ù ¾Æ¹«¸»µµ ¾ÈÇÏ°í ¸Û.."
"1","¿ì¸®³ª¶ó »ç¶÷Àº Ä­¿¡¼­ È£Æò¹Þ°í »ó¹Þ¾Ò´ÙÇÏ¸é ´Ù Àë´ÙÇÏ°í ±Â±Â ÀÌ·±´Ù ¤»¤» ±Ùµ¥ ¿Ö ¹ö´×Àº ÆòÀÌ ¾ÈÁÁ³Ä ¹ö´×ÀÌ³ª ¾Ö³ª;; ±×°Å¾Æ³Ä? ¿Ãµåº¸ÀÌ Ä­ ÀÌ¾ß±â¾øÀ»¶© 7Á¡´ë¿´´Âµ¥ Ä­ ÀÌ¾ß±â³ª¿ÀÀÚ¸¶ÀÚ Æò ÇÏ¸¦·ÎÄ¡¼Ú°í ¸íÀÛÀÌ¶ó¸ç..."
"2","°ü¶÷°´³ë·ÂÇÏÁö ¾Ê°í  ³²À» ¼ÓÀÌ·Á´Â »ç¶÷µéÀÌ °¡³­ÇÑ »ç¶÷µé·Î ±×·ÁÁ®¼­ ½È¾ú´Ù. ½ÇÁ¦·Î´Â ºÎÀÚµéÀÌ ´õ ±×·±°Í °°Àºµ¥ ¸»ÀÌ´Ù. °¡³­ÇØµµ ¿­½ÉÈ÷ ³ë·ÂÇÏ¸ç Çàº¹ÇÏ°Ô »ç´Â »ç¶÷µéÀÌ ´õ ¸¹´Ù. ±×·± »ç¶÷µéÀÌ ¿µÈ­ÀÇ ÁÖÀÎ°øÀÌ¾î¾ßÁö. ..."
"7","¼ÒÆÄ¾À ¾È³Ö¾îµµ ÃæºÐÈ÷ Àç¹ÌÀÖ°í ÀÓÆÑÆ® ÀÖ¾ú´Â"
"2","º¸¸é±âºÐ µå·¯¿öÁö´Â ÇÇ¿¡Å¸·ù ¿µÈ­"
"6","°ü¶÷°´ºÀÁØÈ£ÀÇ ¼±¹ÎÀÇ½ÄÀÌ ÀÜ¶à µé¾î°£ ¿µÈ­. Á¶ºÎ±×¸®°í ºÎ¸ð±îÁö ´ë´ë·Î ±Ý¼öÀú °¨µ¶ÀÌ °¡³­À» ¿ì¾ÆÇÏ°Ô ÈñÈ­ÇÏ¸ç Á¶·ÕÇÑ ¿µÈ­."
"10","Á¶Á¶8½Ã »ó¿µ¿Ï·á´ë´ÜÇÏ´Ù. ÀÚ¼¼ÇÑ ±ÛÀ» ¾²´Â°ÍÀº ³» ´É·Â¹ÛÀÌ´Ù.´Ù½Ã ÇÑ ¹ø ºÁ¾ß°Ú´Ù"
"2","³ª¸¸ º°·Ð°¡? »ìÀÎÀÇ Ãß¾ïÀÌ³ª ±«¹° ±â¾ïÇÏ°í ºÃ´Âµ¥ ÀÌ°Ô ¹º°¡½Í´øµ¥"
"10","ÁøÂ¥ Çã¼¼ ¾Æ´Ï°í  º¸°í ³ª¿À´Âµ¥ ÀÌ·¸°Ô 'Ãæ°ÝÀûÀÎ Àå¸é'Àº Ã³À½ÀÎ °Í °°´Ù. ±× ÀÚ¸®¿¡ ³»°¡ ÀÖ¾ú´ø °Í °°ÀÌ »ý»ýÇÏ´Ù.."
"10","°¨µ¶´Ô ´ë´ÜÇÏ½Ê´Ï´Ù. »ç¶÷ÀÌ ¹ÙÄû¹ú·¹Ã³·³ º¸¿´¾î¿ä."
"2","°ü¶÷°´º¸°í³ª¼­ ±âºåÀÌ ¾ÈÁÁ´Ù ²À °¡³­À» ±×·¸°Ô. Ç¥ÇöÇØ¾ß ÇßÀ»±î"
"10","°ü¶÷°´Ã·¿£ ¿ô´Ù°¡ Áß°£ºÎÅÍ ±äÀåÀ» ´ÊÃâ¼ö¾ø¾ú³×.. ºÒÆíÇÑ ºÎºÐµµ ÀÖ¾úÁö¸¸.. º¸°í³ª¼­µµ °è¼Ó »ý°¢³ª°í »ý°¢ÇÏ°Ô ÇÑ´Ù~ ¾öÃ» ´ëÁßÀûÀÎ ¿µÈ­´Â ¾Æ´Ô. ºÀÁØÈ£°¨µ¶ÀÇ Àå±â°¡ ´É¼ö´É¶õÇÏ°Ô ÆîÃÄÁø´Ù~ ´ñ±Û·Î ½ºÆ÷ÀÏ·¯ÇÏÁö¸¶½Ã±æ"
"1","¾µµ¥¾ø´Â ÀÜÀÎÇÑÀå¸é ÇÑ±¹½Ä ¿µÈ­ÀÇÁ¤¼®"
"1","È²±ÝÁ¾·Á»ó ¼ö»óÀÛ, ºÀÁØÈ£ ±×·¡¼­ ±×·±°ÅÁö ³»¿ëÀº ±×³É ±×·¡... Ç³ÀÚ, À§Æ®? ±× ³»¿ëÀ» °¡Áø ¿µÈ­´Â ³ÑÄ¡°í ³Ñ¾î."
"1","Á¦¹ß Æò·Ð°¡ÀÎÃ´ ³²±âÁö¸¶¶ó. ±×·±³ð¶§¹®¿¡ 1Á¡ÁØ´Ù"
"10","°ü¶÷°´½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­ ³¡ºÎºÐ¿¡ ÀÎµð¾ð ¸ðÀÚ¸¦ ¾´ ¼Û°­È£ÀÇ ¸ð½ÀÀÌ Å¬·ÎÁî¾÷ µÉ ¶§ ±× Ç¥Á¤À» ÀØÀ» ¼ö°¡ ¾ø´Ù"
"6","19¼¼ÀÌ»ó °ü¶÷À¸·Î ÇØ¾ßÇÒµí ºÎ¸ð´ÔÀÌ¶û º¸´Âµ¥ »¹ÁÜ¤¾¤¾"
"10","°ø»ýÀº Çã¶ô ÇÏÁö ¾Ê´Â »çÈ¸."
"2","ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ .. ¤Ñ¾Ë¹Ù»ýÀÎ°¡"
"1","°³ÀÎÀûÀ¸·Î ÀÌ·± Â¥Áõ³ª°í µå·¯¿î ¿µÈ­´Â ºñÃßÀÓ! µµµ¥Ã¼ ¾Ë¹ÙµéÀ» ¾ó¸¶³ª Ç®¾ú±æ·¡ ÀÌ°Ô Àç¹Õ°í ¿ô±â´Ù°í »ç±âÄ¡´Â°Å³Ä?? ±×Àú »ç¶÷ ¾¥½Ã°í Âñ·¯Á×ÀÌ°í ÁøÁö»¡¸é ÁÁÀº¿µÈ­ÀÎ°Å¾ß??"
"2","°ü¶÷°´±âºÐ³ªºüÁö´Â ¿µÈ­... ¿ì¿ïÇØÁö´Â¿µÈ­"
"2","ÇÑ±¹¿µÈ­´Â ÀÚ±ØÀûÀÎ°Å »©°ï ¾ø´Â°Ç°¡"
"1","°ü¶÷°´º» ¿µÈ­ Áß¿¡ ÃÖ¾ÇÀÌ´ÙÀÛÀ§ÀûÀ¸·Î ¸¸µç ºóÀÚµéÀÇ »î..³Ê¹« ÀÎ°øÀûÀÌ¿©¼­ °¨Á¤ÀÌÀÔÀÌ ¾ÈµÇ¾ùÀ½"
"8","°ü¶÷°´µþ°ú °°ÀÌ ºÃ´Âµ¥ ³ú¸¦ ¾Ä°í ½Í´Ù´Â Ãæ°ÝÀûÀÎ ÀÌ¾ß±â¿¡ ÇÒ ¸»À» ÀÒ¾ú´Ù. Ã»¼Ò³â °ü¶÷°¡´Â Á¶Á¤ÀÌ ÇÊ¿äÇÒ µí º¸ÀÎ´Ù."
"10","¿µÈ­°¡ ³¡³ª°í ±× µ¹ÀÌ ³» °¡½¿À§¿¡³»·Á ¾É¾ÆÀÖ´Â ±âºÐÀÌ¿´´Ù. ³ª´Â ¿Ö Á¶¸¶Á¶¸¶ ÇÑ ¸¶À½À» °¡Áö°í±×µé¿¡°Ô °¡´ãÇß´ø °ÍÀÏ±î.¸ôÀÔµµ°¡ ¿ì¼öÇÏ°í ¿©¿î¿¡ ³²´Â ¿¹¼úÀÛÇ°."
"10","ÂüÀ¸·Î ½ÃÀÇÀûÀýÇÑ ¿µÈ­´Ù... ¾ÆÁÖ »óÂ¡ÀûÀÌ¾ß"
"10","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀú´Â ¹Ú»çÀåÀÌ Á×°í³­ÈÄ Á¶¿©Á¤ÀÇ»îµµ ¸¶Áö¸·¿¡¾Ë·ÁÁáÀ¸¸é ´õÁÁ¾ÒÀ»°Í°°¾Æ¿äÀç¹Ô°Ô ºÃ½À´Ï´Ù"
"1","ÀëÀÖ´ÂÁö µµÅë ¸ð¸£°Ú´Ù .."
"2","Á¤¸» Ä­ È²±ÝÁ¾·Á»ó ¹ÞÀº ÀÛÇ° ¸Â³ª¿ä?Ã³À½ºÎÅÍ ¼Û°­È£¿Í ÀÌ¼±±ÕÀÇ ½Ä»óÇÑ Åæ°ú ¿¬±â·Î ½Ç¸Á½ºÅä¸®´Â ³Ê¹« »·ÇÏ°íÁ¤¸» »óÀ§ Á¡¼ö ÁÖ½ÅºÐµéÀº ±×Àú È²±ÝÁ¾·Á»ó ¼ö»óÀÛÀÌ´Ï ÁÁÀº¿µÈ­´Ù ¶ó´Â Æ²¿¡ ¹ÚÇô ÁØ°Ô ¾Æ´Ñ°¡ »ý°¢µÉ Á¤µµ·Î ..."
"10","²öÀûÇÏ°í ´õ·¯¿î ½âÀº³«Áö¸¦ ¹âÀº ±âºÐ"
"1","°ü¶÷°´º°·Î¿´À½ ÃëÇâÀÌ¾Æ´Ô ÀÜÀÎÇÏ°í ÂóÂó ºÒÄè"
"10","ÇÑ±¹¿µÈ­¿¡¼­ ÀÌ·± ¼û¸·È÷´Â ±äÀå°¨Àº ¿Ãµåº¸ÀÌ ÀÌÈÄ Ã³À½ÀÎµí. ´Ùµé ¿¬±â ³Ê¹« ÀßÇÑ´Ù."
"10","¿ôÀ¸¸é¼­ ºÃ´Âµ¥... ´Ù º¸°í³ª´Ï ½½ÆÛÁ³´Ù.. ¿ì¸®´Â ±×Àú ´©±º°¡ÀÇ ¼Ò¸ðÇ°ÀÎ°É±î..?"
"2","ÀÌ°Ô¿Ö15¼¼³Ä..."
"10","¿Ö Ä­¿¡¼­ »ó ¹Þ¾Ò´ÂÁö ³¡³ª´Ï±ñ ¾Ë°Ú´õ¶ó"
"1","¾Ç.. ÀÌ ¿µÈ­´Â »ç±â¿´´Ù"
"10","¿µÈ­°¡ µü ³¡³ª¸é Àç¹Ô±ä ÇÑµ¥ ÀÌ°Ô Ä­? ÀÌ¶õ »ý°¢ÀÌ µéÁö¸¸ ½Ã°£ÀÌ Èå¸¦¼ö·Ï »ý°¢µéÀÌ »õ¾î ³ª¿Â´Ù. ¿ì¸®°¡ ÀÌ¼±±ÕÀÏ¼öµµ ÀÖ°í ¿ì¸®°¡ ¼Û°­È£ÀÏ¼öµµ ÀÖ´Ù´Â »ý°¢ÀÌ µç´Ù. Àß ¸¸µç ÀÌ¾ß±âÀÌ´Ù"
"10","131ºÐÀÎ°Ô ¹Ï±âÁö¾ÊÀ»¸ôÀÔ°¨°ú ¿¬±â·Â¼ÖÁ÷È÷ ¾îº¥Á®½ºº¸´Ù ´õÀç¹ÕÀ½¸Ô¸ÔÇÏÁö¸¸ ¾îÂ¼¸é Çö½ÇÀÏÁöµµ"
"1","°ü¶÷°´19¼¼ °É¾î¾ßµÉµí... ¹Î¸ÁÇÑ Àå¸éÀÌ ÇÑ µÑÀÌ ¾Æ´Ô ±â´ë ¾ÈÇÏ°í º¸±æ ÀßÇß´Ù"
"6","°ü¶÷°´Àú´Â º°·Î¿³½À´Ï´Ù.."
"6","Èì... ³Ê¹« ±â´ëÇÑµí..."
"1","ÀÏ´Ü ´ëÁßÀûÀÌÁø ¾ÊÀ½.."
"10","¿µÈ­³¡³ª°í ÁöÇÏÃ¶ Å¸°í Áý¿¡ ¿À´Âµ¥... ³¿»õ°¡..."
"6","°ü¶÷°´À½. »óÀ» Å» ¸¸ÇÑ ÀÛÇ°ÀÎ°¡...?."
"10","Ã³À½¿£ ºÀÁØÈ£½ÄÀ¯¸Ó¿¡ ¿ô´Ù°¡ ÈÄ¹Ý¿£ ´«¹°ÀÌ ¾È³ª´Âµ¥µµ ½½ÇÂ¿µÈ­"
"10","°ü¶÷°´Áö±ØÈ÷ ¿ì¸®³ª¶ó ³»¿ëÀ» ´ã¾Æ³»¸é¼­µµ º¸¿©ÁÖ´Â ±ÞÀÌ´Ù¸¥ ¿ùÅ¬°¨µ¶ÀÇ ÀÛÇ°"
"8","´©±º°¡´Â ÀÌ ¿µÈ­¸¦ ¸Å¿ì Àç¹Õ´Ù¸ç ÇÑ±¹ÀÎÀÌ¶ó¸é ´©±¸³ª ÁÁ¾ÆÇÒ °ÍÀÌ¶ó°í ¸»ÇÑ´Ù. ³ª´Â ¿µÈ­°¡ ³¡³ª°í ¸î ºÐµ¿¾ÈÀ» ½ÉÀå¿¡ Ãß¸¦ ´Ü °Í¸¸ °°ÀÌ ´ä´äÇß´Âµ¥. 'ºñ°¡ ¿À´Â °ÍÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ºñ°¡ »õÁö ¾Ê´Â Áý¿¡ ..."
"1","¸¹Àº ÀåÁ¡¿¡µµ ºÒ±¸ÇÏ°í µî±Þµµ 15°¡ ¾Æ´Ñ 19·Î °Å¾ß ÇÏ°í ³»¿ë¿¡¼­µµ ¾î°ÅÁö½º·¯¿î ºÎºÐÀÌ ÀÖ´Ù."
"6","¼ÖÁ÷È÷ ±â´ëº¸´Ù Àç¹ÕÁö´Â ¾Ê³×¿ä."
"10","¾×¼Çµµ ½º¸±·¯µµ ¾Æ´Ñ 130ºÐÂ¥¸® ¿µÈ­°¡ Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÒ Æ´ÀÌ ¾ø¾ú°í ÄÚ¹Ìµð¿Í ±äÀå°¨ÀÌ ÀûÀýÇÏ°Ô ¼¯¿© ¹¦ÇÑ °¨Á¤À» ¸¸µé¾î³Â´Ù."
"8","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â»ý°¢ÇØº¸´Ï ±âÁ¤ÀÌ´Â ´Ù¸¥»ç¶÷µéµµ Æ÷±âÇÑ ±× ³¯¶Ù´Â ¾Ö¸¦ ±Ý¹æ ÄÁÆ®·Ñ ÇÒ ´É·ÂÀÌ ÀÖ´Â Àç´ÉÀÖ´Â ¾Ö¿´³× ÁøÂ¥·Î. ÀÌ·± »ç¶÷µéµµ °¡³­¶§¹®¿¡ ºûÀ» ¸øº¸³×¤»¤»¤»"
"2","°ü¶÷°´º¸°í³ª´Ï ±âºÐ³ª»Û¿µÈ­°°³×¿ä. ¸ÖÂÄÇÑ ºÎÀÚ ¸ÁÄ¡´Â.."
"1","°ü¶÷°´±âºÐ ³ª»Ú°í ºñÇö½ÇÀûÀÌ°í ¾µµ¥¾øÀÌ ÀÜÀÎÇÔ."
"7","°ü¶÷°´±×³É ºÀÁØÈ£ ¿µÈ­. Ä­¿¡¼­ ¼ö»óÇß´Ù°í ´Ù ÈÇ¸¢ÇÑ °ÍÀº ¾Æ´Ò ¼öµµ..."
"10","Á¶Á¶¸¸ ÇÇÇØÁÖ¼¼¿ä ¾ÆÁÜ¸¶µé Å« ¿ôÀ½¼Ò¸®¿Í ¿·»ç¶÷°úÀÇ ´ëÈ­·Î ¸ôÀÔ°¨ ¸¹ÀÌ ¶³¾îÁö³×¿ä"
"6","°ü¶÷°´º¼¸¸Àº Çß´Âµ¥ ±â´ëÀÌ»óÀº ¾Æ´Ï¾ú¾î¿ä"
"10","°ü¶÷°´ÇÇÀÚ¹Ú½º Á¢À» ¶§°¡ Çàº¹Çß´Ù."
"2","ÁÖÀÎ°øÀÌ¶ó º¼ ¼ö ÀÖ´Â ±â»ýÃæµéÀÇ »ç°í¹æ½ÄÀ» ³ª·Î¼­´Â ÀÌÇØÇÒ ¼ö ¾øÀ½. °¡³­À» ºô¹Ì·Î ³²¿¡°Ô ÇÇÇØ¸¦ ÁÖ¸ç ±×Àú ÆòÈ­·ÎÀÌ »ì¾Æ°¡´Â ÇÑ ÁË¾ø´Â ºÎÀÚÁýÀÇ »îÀ» ¸ÁÃÄ¹ö¸®´Â ¸ð½ÀÀ» º¸¸é¼­ ¾ó±¼À» Âî»Ñ¸®¸ç º¸¾Ò´Ù."
"8","°ü¶÷°´15¼¼ º¸´Ù´Â ¼öÀ§°¡ Á» ¤¾¤¾ º¸¸é¼­ ±äÀåµµ µÇ°í Àç¹Õ¾î¿ä~"
"6","¾ö¸¶ ¾Æºü¶û °¡Áö¸¶¼¼¿ä....¹Î¸ÁÇØÁ×´Â ÁÙ ¾Ë¾Ñ¾î¿ä ¤Ð"
"10","ÀÌ ¿µÈ­°¡ ÈïÇà¿¡ Å©°Ô ¼º°øÇÑ´Ù¸é È²±ÝÁ¾·Á»ó¶§¹®ÀÌ ¾Æ´Ï¶ó ±×³É ³Ê¹« Àç¹Õ¾î¼­´Ù"
"10","°ü¶÷°´º¸°íÀÖ´Âµ¥ Àç¹ÕÁö¸¸ ¸¶À½ ÇÑ ±¸¼®ÀÌ ´ä´äÇß´Ù"
"1","°ü¶÷°´º¸¸éº¼¼ö·Ï ÂóÂóÇÔÀÌ ³²´Â¿µÈ­"
"6","Àú´Â ±×´Ú...³Ê¹«±â´ë¸¹ÀÌÇß³ªºÁ¿ä,,"
"6","°ü¶÷°´°úÀ¯ºÒ±Þ ÀºÇý¸¦ ¿ø¼ö·Î °±´Â´Ù. °¡³­ÇÑ »ç¶÷µé ÀÌ¹ÌÁö¸¸ ´õ ¾ÈÁÁ¾ÆÁö´Â ¿µÈ­°¡ ¾Æ´ÑÁö ...  °¡³­ÇÑ »ç¶÷µé »óÁ¾ÇÏ±â ½È¾îÁö´Â ..."
"10","Ã¢ÀÇÀûÀÌ´Ù ¸øÇØ Ãæ°ÝÀûÀÎ ÀÛÇ°."
"1","¿µÈ­´Â ±×·±´ë·Î º¼ ¸¸ÇßÁö¸¸, º¸°í³ª¼­ ¿ØÁö¸ð¸¦ ºÒÄèÇÔ°ú ÂòÂòÇÔ....¿ª½Ã Æò·Ð°¡µéÀº »¡¾ÆÁ¦³¢´Â±¸³ª~ ÇÏ±ä ´Ïµéµµ Ä­À» ±ò ¼ö´Â ¾øÀÝ¾Æ?¤»¤»¤»"
"10","¿¬±â¸¦ ³Ê¹«ÀßÇÑ´Ù Æ¯È÷ ÀÌ¼±±Õ.Á¶¿©Á¤Àº ¸¶Ä¡ ³»°¡»ç±â¸¦´çÇÏ´Â ´À³¦ ¼Û°­È£´Â ³»°¡»ç±â¸¦ Ä¡´Â ÀÔÀåÀÌ¶ö±î"
"1","¤¸ °°Àº ±âºÐÀ» ÁÖ´Â¿µÈ­"
"1","¹º°¡ ÀÖ¾î º¸ÀÌ°í ½ÍÀº, ±×°É º¸¸é ³ªµµ ¹º°¡ ÀÖ¾î º¸ÀÌ´Â °Í °°Àº"
"2","°ü¶÷°´15¼¼ °ü¶÷ µî±Þ¿¡ ³î¶÷."
"6","À½ ³­ ½î½î Ã»¼Ò³âÀÌ º¸±â¿£ Á» ±×·³½ºÆ÷µÉ±îºÁ ´Ù¸¥ ¾ê±â´Â ¾È¾²°ÚÁö¸¸ ¹è¿ìºÐµé ¿¬±â´Â ÈÇ¸¢ÇÔ Æ¯È÷ ÀÌÁ¤Àº´Ô ´ë¹Ú"
"6","°ü¶÷°´Á¤¸»·Î ±×µé¿¡°Ô °è±Þ »ó½ÂÀÇ »ç´Ù¸®´Â ¾ø¾ú´Â°¡? °¡´É¼ºÀº ÀÖ¾úÁö¸¸ ±×µéÀÌ ½º½º·Î ¹ß·Î °È¾îÂ÷¹ö¸°°Ô ¾Æ´Ñ°¡? Á¤´çÇÑ ³ë·ÂÀÌ ¾Æ´Ñ ºÎ´çÇÑ ¹æ¹ýÀ¸·Î ÀÚ¸®¸¦ Â÷ÁöÇÏ°í ±â»ýÇÏ´Â °Í. °èÃþÀÇ »ç´Ù¸®´Â ±×·± ÀÚµé¿¡°Ô ³»·Á¿ÀÁö ¾Ê..."
"7","°ü¶÷°´³¿»õ³­´Ù´Â ¸»Àº ¶§¶§·Î °¡³­ÇÏ´Ù´Â ¸»º¸´Ù ´õ Å« ºÐ³ë¸¦ ÀÏÀ¸Å²´Ù."
"8","¿£µù Å©·¹µ÷ ¿Ã¶ó°¥¶§ °î¼º º¸°í³­°ÍÃ³·³ ÂóÂóÇÔ°ú ¹¬Á÷ÇÑ ±âºÐÀÌ..."
"10","¿ª½Ã ºÀÁØÈ£¶ó´Â¸»ÀÌ ³ª¿Ã ¼ö¹Û¿¡ÁÖÀÎ°ø ¾î¸Ó´Ï°¡ ¸»ÇÑ ¹ÙÄû¹ú·¹µéÀÌ »ç´Â ¸ð½ÀÂü Àß ¹¦»çÇß´Ù±×¸®°í ÇÑÆíÀ¸·Î´Â °¡½¿ÀÌ ¹Ì¾îÁø´Ù"
"7","°ü¶÷°´ºó°ï°ú °¡³­ÇÑ »ç¶÷µéÀÇ »î¼Ó¿¡ »ì¾Æ°¡±âÀ§ÇØ ¹üÁË°¡ ¼ö¹ÝµÇ¾î¾ßÇÏ´Â°ÍÀÌ ¾Æ´Ï°í Á¤´çÈ­ µÉ¼öÁ¶Â÷¾ø´Ù.±×·± »ç¶÷µéÀº ±â»ýÃæÀ¸·Î Ç¥ÇöÇÑ°Í¿¡ ´ëÇØ ±âºÐÀÌ ÁÁÀº ¿µÈ­´Â ¾Æ´Ï´Ù.³»°¡ °ú¿¬ ¹ÝÁöÇÏ »î¼ÓÀÇ °¡Á·ÀÌ¶ó¸é ÁÖÀÎ°ø °¡Á·µé°ú ..."
"2","°ü¶÷°´Àç¹Ì°¡ ¾ø´Ù±â º¸´Ù ±âºÐ³ª»Û ¿µÈ­ÀÓ. °¡Á·³¢¸® ¿¬ÀÎ°ú ÇÔ²²º¸´Â°Å ºñÃßÃµ. Áý¿¡¼­ ´Ù¿î¹Þ¾Æ¼­ º¸¼À.."
"1","°ü¶÷°´º°·Î¿´½À´Ï´Ù Á¤¸» Àç¹Ìµµ ¾ø°í ¶æµµ ¾ø°í"
"10","°ü¶÷°´Æ¼ÇÇÄÃÇÏ°Ô ºÎÀÚÀÎ »ç¶÷ÀÌ ¾ÇÀÎÀÌ ¾Æ´Ï¶ó¼­ ÁÁ¾Ò´Ù."
"10","ÀÏ´Ü ¿µÈ­°¡ Àç¹Õ´Ù. Ã³À½ºÎÅÍ ³¡±îÁö ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½¤»¤» ±Ùµ¥ ÇÏ·çÁ¾ÀÏ ±âºÐÀÌ ÂóÂóÇÏ´Ï ÁÁÁö ¾Ê´Ù ³»°¡ ±â»ýÃæÀÎ°Å °°¾Æ¼­¤Ì¤Ì"
"8","°ü¶÷°´ÀÌ·¸°Ô ±âºÐÀ» ´õ·´°Ô ÇÏ´Â ¿µÈ­°¡ ÀÖ´Â°¡?"
"2","°ü¶÷°´ÀÇµµÇÏ´Â¹Ù°¡ ´ëÃ¼¹»±î? µ·, ½Ã°£ÀÌ ¾Æ±î¿ü´Ù"
"10","»ý°¢À» ¾ÈÇÏ°í½Í¾îµµ °è¼Ó »ý°¢³ª´Â ¿µÈ­Ä­¿¡¼­ »ó¹ÞÀº ¿µÈ­¶óÇØ¼­ ÀÏ¹ÝÀÎÀÌº¸¸é ³ëÀëÀÏÁÙ ¾Ë¾Ò´Âµ¥ ³» ¿¹»ó¿¡°Ô »´À» ÈÄ·ÁÃÆ´Ù."
"3","°ü¶÷°´ÀÌ³»¿ëÀº Èå¸§¤ý¸Æ¶ô»ó  19¼¼ÀÌ»ó °ü¶÷ÀÔ´Ï´Ù~"
"1","°ü¶÷°´°³ÀÎÀûÀ¸·Î ºñÃßÀÔ´Ï´Ù.... µî±ÞÁ¶Á¤ÀÌ ÇÊ¿äÇÒ°Í°°¾Æ¿ä...."
"1","°ü¶÷°´¿µÈ­ÀÇ ºÐÀ§±â¿Í ¼­»ç°¡ ºÒÄèÇÑ °¨Á¤À» ÁÖ´Âµ¥ °æÀÌ·Î¿î ºÒÄèÇÔÀÌ ¾Æ´Ñ ±â¾ïÇÏ°í ½ÍÁö ¾ÊÀº Çâ±â´Ù.  µ·À» ÁÖ°í ÀÌ·± °¨Á¤À» »ç°Ô µÇ¾î ÈÄÈ¸½º·´´Ù."
"1","°ü¶÷°´±Ø°ú ±ØÀÇ »óÈ²¸¸ ¸ôµÎÇÑ ºÀÁØÈ£Ç¥ ¶Ç¶óÀÌ ¿µÈ­Áß ÇÏ³ª"
"7","°ü¶÷°´°¡Á·ÀÌ¶ûÀº º¸Áö¸¶¼¼¿ä"
